"schema_version","action_id","title","action layer","script_path","script_sha256","tier","status","risk_tier","requires_admin","requires_runtime_input","mutation_capable","dry_run_default","requires_apply_for_change","stores_credentials","stores_target_inventory","evidence","action_layer","issue_area","action_type","platform","audience","name","description","risk","action_layer_id","layer","action_layer_path"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_RECENT_OFFICE_EXTENSION_COUNT_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/571-recent-office-extension-count-summary.ps1","622c13d633d3859a462b53c961df1c49fe58c34ff511cd471a8faf43bde53bd1","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Office","Evidence summary","Windows","End User Self-Service","Recent Office extension count summary","Counts Office-like extensions in known folders without collecting names or paths.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_RECENT_FILE_ERROR_EVENT_COUNT_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/572-recent-file-error-event-count-summary.ps1","b50c02ef4329747c5e86d8284998cb4c2267606a0e6f2a7c093b45254804ffaf","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Events","Evidence summary","Windows","End User Self-Service","Recent file error event count summary","Counts recent shell/application errors without collecting raw event text.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_EXPLORER_RECENT_ITEMS_COUNT_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/573-explorer-recent-items-count-summary.ps1","9805cb9c484585f2ad1c0424e465c2dc606c70d20728fc0cb560a1f56c8fa276","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Explorer","Evidence summary","Windows","End User Self-Service","Explorer recent items count summary","Counts recent item shortcut presence without recording target names or paths.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_OFFLINE_FILES_SERVICE_STATUS_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/574-offline-files-service-status-summary.ps1","73386e5f87b3692e7a1f69cf054e8f0461444324738be9818b7a5cd86f5e0be7","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Offline Files","Evidence summary","Windows","End User Self-Service","Offline Files service status summary","Reads Offline Files service status without changing service state.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_WORK_FOLDERS_SERVICE_STATUS_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/575-work-folders-service-status-summary.ps1","227c7e016254e12534f886fa7b1418738f01800fdf0c6dd5880f92d5de60b7fd","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Work Folders","Evidence summary","Windows","End User Self-Service","Work Folders service status summary","Reads Work Folders service status without changing service state.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_MAPPED_DRIVE_COUNT_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/576-mapped-drive-count-summary.ps1","148be1a5b2738615fbeafcb8bb6e4de005e8804fd0439fd7ef31c6acb65ec632","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Mapped drives","Evidence summary","Windows","End User Self-Service","Mapped drive count summary","Counts mapped file-system drives without recording UNC paths.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_NETWORK_PROFILE_COUNT_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/577-network-profile-count-summary.ps1","553a47282fb621ce2747a6ca3f9e0057c94711feabf5a3afdedc533712e699d0","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Network","Evidence summary","Windows","End User Self-Service","Network profile count summary","Counts network profile categories without recording network names.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_FILE_INDEXING_SERVICE_STATUS_SUMMARY_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/578-file-indexing-service-status-summary.ps1","3d32abd4ee89c5f7dec7c56e852fddb461478534cb91b3a78851eaca6067c10d","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","Search","Evidence summary","Windows","End User Self-Service","File indexing service status summary","Reads Windows Search service status without changing service state.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_DEFAULT_SAVE_LOCATION_GUIDANCE_PLAN_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/579-default-save-location-guidance-plan.ps1","24f715b9cc222bd540f36a9fbe1f97fee35ab2bdf838dbf3b9997830924d4559","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","File access","Plan-only guidance","Windows","End User Self-Service","Default save location guidance plan","Creates a plan-only checklist for default save location confusion.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
"novak.b2.action.v1","ENDUSER_FILE_ACCESS_TICKET_READY_FILE_ACCESS_QUESTION_PLAN_V1","Enduser Check Dns Client Service Status V1","action-layers/windows/end-user/no-input-v2","action-layers/windows/end-user/file-access-evidence-v1/scripts/checks/580-ticket-ready-file-access-question-plan.ps1","e8ecb4f3554c291f538addf04d28ed790b195c38ffe5cdacbd36b8fef4831b6e","End User Self-Service","candidate","low","False","False","False","False","False","False","False","Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt","action-layers/windows/end-user/file-access-evidence-v1","File access","Plan-only guidance","Windows","End User Self-Service","Ticket-ready file access question plan","Creates a ticket-ready question checklist without collecting private answers.","low","file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1","action-layers/windows/end-user/file-access-evidence-v1"
