schema_version,action_id,title,action layer,script_path,script_sha256,tier,status,risk_tier,requires_admin,requires_runtime_input,mutation_capable,dry_run_default,requires_apply_for_change,stores_credentials,stores_target_inventory,evidence,action_layer,issue_area,action_type,platform,audience,name,description,risk
novak.b2.action.v1,ENDUSER_HELPDESK_DEVICE_PROBLEM_COUNT_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/551-helpdesk-device-problem-count.ps1,43b5b012e6971ac70add37ab08d9b925756ba705cc21397c1b7a7f0b3d6668cc,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Devices,Evidence summary,Windows,End User Self-Service,Device problem count,Counts device problem states without listing device names.,low
novak.b2.action.v1,ENDUSER_HELPDESK_APP_ERROR_COUNT_24H_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/552-helpdesk-app-error-count-24h.ps1,54597779bac1786bbbf7646761da47e483cb1c2a994e7bf8bc9e5450176c864b,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Events,Evidence summary,Windows,End User Self-Service,Application error count 24h,Counts recent Application log errors without collecting raw event text.,low
novak.b2.action.v1,ENDUSER_HELPDESK_SYSTEM_ERROR_COUNT_24H_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/553-helpdesk-system-error-count-24h.ps1,baeced80b9b177ca4a84cfe8fe1b863287806df6724deb723479148fe570d845,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Events,Evidence summary,Windows,End User Self-Service,System error count 24h,Counts recent System log errors without collecting raw event text.,low
novak.b2.action.v1,ENDUSER_HELPDESK_WINDOWS_UPDATE_SERVICE_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/554-helpdesk-windows-update-service-summary.ps1,3ebb5fe2a0b49678e487900fa697acb5988143841d538ad2398ba88b635b5b4c,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Windows Update,Evidence summary,Windows,End User Self-Service,Windows Update service summary,Collects Windows Update service status without changing services.,low
novak.b2.action.v1,ENDUSER_HELPDESK_OFFICE_PROCESS_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/555-helpdesk-office-process-summary.ps1,c95e6e40b7dabab52cfe9ab5f5f4f344721c45ac0b7420c6e314010835b9ae26,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Office,Evidence summary,Windows,End User Self-Service,Office process summary,Counts selected Office process presence without reading document content.,low
novak.b2.action.v1,ENDUSER_HELPDESK_ONEDRIVE_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/556-helpdesk-onedrive-summary.ps1,ce01cb6bf5608c1d339f56b2d1ca9ab2bcbeaade732d3d73dc75a888d543d0f0,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,OneDrive,Evidence summary,Windows,End User Self-Service,OneDrive summary,Counts OneDrive process presence and sync-root environment presence without values.,low
novak.b2.action.v1,ENDUSER_HELPDESK_TEAMS_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/557-helpdesk-teams-summary.ps1,dd7f54659ae25fcf16e96eaec68ae8b5327af71ea69d270d92ccd04fa22d8c7e,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Teams,Evidence summary,Windows,End User Self-Service,Teams summary,Counts Teams process presence without reading app content.,low
novak.b2.action.v1,ENDUSER_HELPDESK_BROWSER_PROCESS_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/558-helpdesk-browser-process-summary.ps1,efffe6f22252d84963ceaf08492795dae4e0db3abcb565d1ce382b1a5ae753ad,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Browsers,Evidence summary,Windows,End User Self-Service,Browser process summary,Counts selected browser processes without reading browsing content.,low
novak.b2.action.v1,ENDUSER_HELPDESK_EVIDENCE_ROOT_SUMMARY_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/559-helpdesk-evidence-root-summary.ps1,14b0cba13ff84d809edeca7ec8efa3ae53e7ec5838d95dddc9fb19b8ee8d0d3a,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Support evidence,Evidence summary,Windows,End User Self-Service,Evidence root summary,Counts local evidence package roots without listing names.,low
novak.b2.action.v1,ENDUSER_HELPDESK_TICKET_PACKAGE_PLAN_V1,Enduser Check Dns Client Service Status V1,action-layers/windows/end-user/no-input-v2,action-layers/windows/end-user/help-desk-evidence-v1/scripts/checks/560-helpdesk-ticket-package-plan.ps1,16cc880fb4c61ce43dbd98db7cbfd130b88ed41a84faeffd27227aa3e2f9e38d,End User Self-Service,candidate,low,False,False,False,False,False,False,False,Documents/NOenterpriseK-B2-Windows-SelfCheck/<timestamp-action>/result.json and result.txt,action-layers/windows/end-user/help-desk-evidence-v1,Help desk evidence,Plan-only guidance,Windows,End User Self-Service,Ticket package plan,Records plan-only ticket package guidance without changing the system.,low
