"action_id","name","description","action_type","issue_area","risk","status","layer","script_path","no_admin","no_credential","no_target_list","mutation_approved"
"ENDUSER_APPSELFHELP_POWERPOINT_FILE_ASSOC_PPT_V1","PPT association presence","Checks whether a PPT file association is present without recording handler values.","File association check","PowerPoint","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/472-powerpoint-file-assoc-ppt.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_POWERPOINT_FILE_ASSOC_PPTX_V1","PPTX association presence","Checks whether a PPTX file association is present without recording handler values.","File association check","PowerPoint","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/473-powerpoint-file-assoc-pptx.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_POWERPOINT_SAFE_MODE_PLAN_V1","PowerPoint safe mode guidance plan","Records plan-only PowerPoint safe mode guidance without launching or changing PowerPoint.","Plan-only guidance","PowerPoint","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/474-powerpoint-safe-mode-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_PROCESS_GROUP_V1","Teams process group count","Counts Teams processes without reading chat data.","App self-help check","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/475-teams-process-group.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_APPX_PACKAGE_COUNT_V1","Teams Appx package count","Counts user-visible Teams Appx packages without reading account data.","App self-help check","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/476-teams-appx-package-count.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_CACHE_FOLDER_PRESENCE_V1","Teams classic cache folder presence","Checks Teams classic cache folder presence without listing contents.","Cache visibility check","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/477-teams-cache-folder-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_NEW_CACHE_FOLDER_PRESENCE_V1","New Teams cache folder presence","Checks New Teams cache folder presence without listing contents.","Cache visibility check","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/478-teams-new-cache-folder-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_EVENT_COUNT_24H_V1","Teams adjacent event count 24h","Counts recent Application warnings/errors as a Teams-adjacent signal without collecting raw events.","App self-help check","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/479-teams-event-count-24h.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_OPEN_APPS_SETTINGS_V1","Open Apps settings for Teams review","Opens Windows Apps settings so the user can inspect Teams installation entries.","Open user-help surface","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/480-teams-open-apps-settings.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_RESTART_PLAN_V1","Teams restart guidance plan","Records plan-only Teams restart guidance without closing Teams.","Plan-only guidance","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/481-teams-restart-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_TEAMS_CACHE_CLEAR_PLAN_V1","Teams cache guidance plan","Records plan-only Teams cache guidance without deleting cache files.","Plan-only guidance","Teams","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/482-teams-cache-clear-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_PROCESS_COUNT_V1","OneDrive process count","Counts OneDrive processes without reading synced file names.","App self-help check","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/483-onedrive-process-count.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_SYNC_ROOT_ENV_PRESENCE_V1","OneDrive sync environment presence","Checks OneDrive environment variable presence without recording values.","Environment presence","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/484-onedrive-sync-root-env-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_REG_ACCOUNT_PRESENCE_V2","OneDrive account registry presence","Checks OneDrive account registry presence without recording account names or values.","Registry presence","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/485-onedrive-reg-account-presence-v2.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_LOGS_FOLDER_PRESENCE_V1","OneDrive logs folder presence","Checks OneDrive logs folder presence without listing log contents.","Cache visibility check","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/486-onedrive-logs-folder-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_SETUP_COMMAND_PRESENCE_V1","OneDrive setup command presence","Checks common OneDrive setup command presence without launching it.","Command presence","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/487-onedrive-setup-command-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_EVENT_COUNT_24H_V1","OneDrive adjacent event count 24h","Counts recent Application warnings/errors as a OneDrive-adjacent signal without collecting raw events.","App self-help check","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/488-onedrive-event-count-24h.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_OPEN_FOLDER_PLAN_V1","OneDrive open-folder guidance plan","Records plan-only OneDrive folder guidance without opening private paths.","Plan-only guidance","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/489-onedrive-open-folder-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ONEDRIVE_RESTART_PLAN_V1","OneDrive restart guidance plan","Records plan-only OneDrive restart guidance without closing OneDrive.","Plan-only guidance","OneDrive","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/490-onedrive-restart-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ACROBAT_PROCESS_COUNT_V1","Acrobat process count","Counts Acrobat processes without reading PDFs.","App self-help check","Adobe Acrobat","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/491-acrobat-process-count.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_READER_PROCESS_COUNT_V1","Adobe Reader process count","Counts Adobe Reader processes without reading PDFs.","App self-help check","Adobe Acrobat","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/492-reader-process-count.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ADOBE_FOLDER_PRESENCE_V1","Adobe app data folder presence","Checks Adobe app data folder presence without listing contents.","Cache visibility check","Adobe Acrobat","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/493-adobe-folder-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ACROBAT_USER_FOLDER_PRESENCE_V1","Acrobat user folder presence","Checks Acrobat user folder presence without listing contents.","Cache visibility check","Adobe Acrobat","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/494-acrobat-user-folder-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_PDF_FILE_ASSOC_V1","PDF association presence","Checks whether a PDF file association is present without recording handler values.","File association check","PDF / Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/495-pdf-file-assoc.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_PDF_DEFAULT_APP_PLAN_V1","PDF default app guidance plan","Records plan-only PDF default app guidance without changing defaults.","Plan-only guidance","PDF / Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/496-pdf-default-app-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ACROBAT_CACHE_PLAN_V1","Acrobat cache guidance plan","Records plan-only Acrobat cache guidance without deleting cache files.","Plan-only guidance","Adobe Acrobat","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/497-acrobat-cache-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_ACROBAT_RESTART_PLAN_V1","Acrobat restart guidance plan","Records plan-only Acrobat restart guidance without closing Acrobat.","Plan-only guidance","Adobe Acrobat","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/498-acrobat-restart-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_PROCESS_COUNT_V1","Edge process count","Counts Edge processes without reading browsing data.","App self-help check","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/499-edge-process-count.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_USER_DATA_FOLDER_PRESENCE_V1","Edge user data folder presence","Checks Edge user data folder presence without listing contents.","Cache visibility check","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/500-edge-user-data-folder-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_FILE_ASSOC_HTML_V1","HTML association presence","Checks HTML association presence without recording handler values.","File association check","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/501-edge-file-assoc-html.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_HTTP_ASSOC_PRESENCE_V1","HTTP association presence","Checks HTTP association presence without recording handler values.","Registry presence","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/502-edge-http-assoc.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_HTTPS_ASSOC_PRESENCE_V1","HTTPS association presence","Checks HTTPS association presence without recording handler values.","Registry presence","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/503-edge-https-assoc.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_EVENT_COUNT_24H_V1","Edge adjacent event count 24h","Counts recent Application warnings/errors as an Edge-adjacent signal without collecting raw events.","App self-help check","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/504-edge-event-count-24h.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_CACHE_CLEAR_PLAN_V1","Edge cache guidance plan","Records plan-only Edge cache guidance without deleting cache files.","Plan-only guidance","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/505-edge-cache-clear-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_EDGE_RESET_SETTINGS_PLAN_V1","Edge reset settings guidance plan","Records plan-only Edge reset guidance without changing settings.","Plan-only guidance","Edge","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/506-edge-reset-settings-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_CHROME_PROCESS_COUNT_V1","Chrome process count","Counts Chrome processes without reading browsing data.","App self-help check","Chrome","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/507-chrome-process-count.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_CHROME_USER_DATA_FOLDER_PRESENCE_V1","Chrome user data folder presence","Checks Chrome user data folder presence without listing contents.","Cache visibility check","Chrome","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/508-chrome-user-data-folder-presence.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_CHROME_FILE_ASSOC_HTML_V1","HTML association presence for browser review","Checks HTML association presence without recording handler values.","File association check","Chrome","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/509-chrome-file-assoc-html.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_CHROME_CACHE_CLEAR_PLAN_V1","Chrome cache guidance plan","Records plan-only Chrome cache guidance without deleting cache files.","Plan-only guidance","Chrome","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/510-chrome-cache-clear-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_CHROME_RESET_SETTINGS_PLAN_V1","Chrome reset settings guidance plan","Records plan-only Chrome reset guidance without changing settings.","Plan-only guidance","Chrome","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/511-chrome-reset-settings-plan.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_DEFAULT_APPS_SETTINGS_OPEN_V1","Open Default apps settings","Opens Windows Default apps settings for user-controlled review.","Open user-help surface","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/512-default-apps-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_PDF_V1","PDF file association presence","Checks PDF file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/513-file-assoc-pdf.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_HTM_V1","HTM file association presence","Checks HTM file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/514-file-assoc-htm.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_HTML_V1","HTML file association presence","Checks HTML file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/515-file-assoc-html.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_TXT_V1","TXT file association presence","Checks TXT file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/516-file-assoc-txt.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_CSV_V1","CSV file association presence","Checks CSV file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/517-file-assoc-csv.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_ZIP_V1","ZIP file association presence","Checks ZIP file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/518-file-assoc-zip.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_JPG_V1","JPG file association presence","Checks JPG file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/519-file-assoc-jpg.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_FILE_ASSOC_PNG_V1","PNG file association presence","Checks PNG file association presence without recording handler values.","File association check","Default apps","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/520-file-assoc-png.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_PRINTER_SETTINGS_OPEN_V1","Open Printers settings","Opens Windows Printers settings for user-controlled review.","Open user-help surface","Printers","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/521-printer-settings-open.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_DEFAULT_PRINTER_PRESENCE_V2","Default printer presence","Checks default printer presence without recording printer names.","Registry presence","Printers","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/522-default-printer-presence-v2.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_PRINT_SPOOLER_STATUS_V2","Print Spooler service status","Checks Print Spooler service status without changing it.","App self-help check","Printers","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/523-print-spooler-status-v2.ps1","true","true","true","false"
"ENDUSER_APPSELFHELP_SCANNER_CAMERA_SETTINGS_OPEN_V1","Open Bluetooth & devices settings","Opens Windows Bluetooth & devices settings for printer/scanner review.","Open user-help surface","Devices","low","candidate","action-layers/windows/end-user/app-self-help-v1","action-layers/windows/end-user/app-self-help-v1/scripts/checks/524-scanner-camera-settings-open.ps1","true","true","true","false"
