"action_id","title","action_layer","script_path","platform","audience","tier","status","mutation_capable","requires_admin","stores_credentials","stores_target_inventory","evidence","issue_area","action_type"
"STORAGE_PURE_PURE1_API_CONNECTIVITY_RISK_CATEGORY_SUMMARY_V1","Pure1 API Connectivity Risk Category Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2375-pure1-api-connectivity-risk-category-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_PURE1_API_CONNECTIVITY_EVENT_COUNT_24H_V1","Pure1 API Connectivity Event Count 24h","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2376-pure1-api-connectivity-event-count-24h.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_PURE1_API_CONNECTIVITY_EVENT_COUNT_7D_V1","Pure1 API Connectivity Event Count 7d","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2377-pure1-api-connectivity-event-count-7d.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_PURE1_API_CONNECTIVITY_GUIDANCE_PLAN_V1","Pure1 API Connectivity Guidance Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2378-pure1-api-connectivity-guidance-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_PURE1_API_CONNECTIVITY_QUESTION_PLAN_V1","Pure1 API Connectivity Question Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2379-pure1-api-connectivity-question-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_PURE1_API_CONNECTIVITY_RUNNER_SUMMARY_V1","Pure1 API Connectivity Runner Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2380-pure1-api-connectivity-runner-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_PRESENCE_SUMMARY_V1","FlashArray Inventory Presence Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2381-flasharray-inventory-presence-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_STATUS_SUMMARY_V1","FlashArray Inventory Status Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2382-flasharray-inventory-status-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_CONFIGURATION_SUMMARY_V1","FlashArray Inventory Configuration Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2383-flasharray-inventory-configuration-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_COUNT_SUMMARY_V1","FlashArray Inventory Count Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2384-flasharray-inventory-count-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_RISK_CATEGORY_SUMMARY_V1","FlashArray Inventory Risk Category Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2385-flasharray-inventory-risk-category-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_EVENT_COUNT_24H_V1","FlashArray Inventory Event Count 24h","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2386-flasharray-inventory-event-count-24h.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_EVENT_COUNT_7D_V1","FlashArray Inventory Event Count 7d","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2387-flasharray-inventory-event-count-7d.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_GUIDANCE_PLAN_V1","FlashArray Inventory Guidance Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2388-flasharray-inventory-guidance-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_QUESTION_PLAN_V1","FlashArray Inventory Question Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2389-flasharray-inventory-question-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHARRAY_INVENTORY_RUNNER_SUMMARY_V1","FlashArray Inventory Runner Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2390-flasharray-inventory-runner-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_PRESENCE_SUMMARY_V1","FlashBlade Inventory Presence Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2391-flashblade-inventory-presence-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_STATUS_SUMMARY_V1","FlashBlade Inventory Status Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2392-flashblade-inventory-status-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_CONFIGURATION_SUMMARY_V1","FlashBlade Inventory Configuration Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2393-flashblade-inventory-configuration-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_COUNT_SUMMARY_V1","FlashBlade Inventory Count Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2394-flashblade-inventory-count-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_RISK_CATEGORY_SUMMARY_V1","FlashBlade Inventory Risk Category Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2395-flashblade-inventory-risk-category-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_EVENT_COUNT_24H_V1","FlashBlade Inventory Event Count 24h","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2396-flashblade-inventory-event-count-24h.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_EVENT_COUNT_7D_V1","FlashBlade Inventory Event Count 7d","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2397-flashblade-inventory-event-count-7d.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_GUIDANCE_PLAN_V1","FlashBlade Inventory Guidance Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2398-flashblade-inventory-guidance-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_QUESTION_PLAN_V1","FlashBlade Inventory Question Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2399-flashblade-inventory-question-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_FLASHBLADE_INVENTORY_RUNNER_SUMMARY_V1","FlashBlade Inventory Runner Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2400-flashblade-inventory-runner-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_PRESENCE_SUMMARY_V1","Array Capacity Presence Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2401-array-capacity-presence-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_STATUS_SUMMARY_V1","Array Capacity Status Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2402-array-capacity-status-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_CONFIGURATION_SUMMARY_V1","Array Capacity Configuration Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2403-array-capacity-configuration-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_COUNT_SUMMARY_V1","Array Capacity Count Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2404-array-capacity-count-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_RISK_CATEGORY_SUMMARY_V1","Array Capacity Risk Category Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2405-array-capacity-risk-category-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_EVENT_COUNT_24H_V1","Array Capacity Event Count 24h","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2406-array-capacity-event-count-24h.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_EVENT_COUNT_7D_V1","Array Capacity Event Count 7d","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2407-array-capacity-event-count-7d.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_GUIDANCE_PLAN_V1","Array Capacity Guidance Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2408-array-capacity-guidance-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_QUESTION_PLAN_V1","Array Capacity Question Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2409-array-capacity-question-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_ARRAY_CAPACITY_RUNNER_SUMMARY_V1","Array Capacity Runner Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2410-array-capacity-runner-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_PRESENCE_SUMMARY_V1","Volume Snapshot Presence Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2411-volume-snapshot-presence-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_STATUS_SUMMARY_V1","Volume Snapshot Status Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2412-volume-snapshot-status-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_CONFIGURATION_SUMMARY_V1","Volume Snapshot Configuration Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2413-volume-snapshot-configuration-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_COUNT_SUMMARY_V1","Volume Snapshot Count Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2414-volume-snapshot-count-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_RISK_CATEGORY_SUMMARY_V1","Volume Snapshot Risk Category Summary","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2415-volume-snapshot-risk-category-summary.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_EVENT_COUNT_24H_V1","Volume Snapshot Event Count 24h","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2416-volume-snapshot-event-count-24h.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_EVENT_COUNT_7D_V1","Volume Snapshot Event Count 7d","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2417-volume-snapshot-event-count-7d.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_GUIDANCE_PLAN_V1","Volume Snapshot Guidance Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2418-volume-snapshot-guidance-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
"STORAGE_PURE_VOLUME_SNAPSHOT_QUESTION_PLAN_V1","Volume Snapshot Question Plan","pure-storage-enterprise-evidence-v1","action-layers/windows/storage-admin/pure-storage-enterprise-evidence-v1/scripts/checks/2419-volume-snapshot-question-plan.ps1","windows","storage-admin","Level 3","candidate","False","True","False","False","safe sanitized evidence only","pure-storage-enterprise-evidence-v1","evidence"
